
test.elf:     file format elf32-littleriscv
 300:	006c                	.insn	2, 0x006c
 302:	1e41                	.insn	2, 0x1e41
 304:	0055                	.insn	2, 0x0055
 306:	0000                	.insn	2, 0x
 308:	9102                	.insn	2, 0x9102
 30a:	0a4c                	.insn	2, 0x0a4c
 30c:	7562                	.insn	2, 0x7562
 30e:	0066                	.insn	2, 0x0066
 310:	0a42                	.insn	2, 0x0a42
 312:	02f1                	.insn	2, 0x02f1
 314:	0000                	.insn	2, 0x
 316:	9102                	.insn	2, 0x9102
 318:	0a58                	.insn	2, 0x0a58
 31a:	0070                	.insn	2, 0x0070
 31c:	03010b43          	.insn	4, 0x03010b43
 320:	0000                	.insn	2, 0x
 322:	9102                	.insn	2, 0x9102
 324:	006c                	.insn	2, 0x006c
 326:	b305                	.insn	2, 0xb305
 328:	0001                	.insn	2, 0x0001
 32a:	0100                	.insn	2, 0x0100
 32c:	06000003          	lb	zero,96(zero) # 60 <_start-0xffa0>
 330:	007d                	.insn	2, 0x007d
 332:	0000                	.insn	2, 0x
 334:	b30e0013          	addi	zero,t3,-1232
 338:	0001                	.insn	2, 0x0001
 33a:	0800                	.insn	2, 0x0800
 33c:	012c                	.insn	2, 0x012c
 33e:	0000                	.insn	2, 0x
 340:	0a36                	.insn	2, 0x0a36
 342:	0084                	.insn	2, 0x0084
 344:	0000                	.insn	2, 0x
 346:	021c                	.insn	2, 0x021c
 348:	0001                	.insn	2, 0x0001
 34a:	003c                	.insn	2, 0x003c
 34c:	0000                	.insn	2, 0x
 34e:	9c01                	.insn	2, 0x9c01
 350:	0338                	.insn	2, 0x0338
 352:	0000                	.insn	2, 0x
 354:	36006103          	.insn	4, 0x36006103
 358:	841c                	.insn	2, 0x841c
 35a:	0000                	.insn	2, 0x
 35c:	0200                	.insn	2, 0x0200
 35e:	6c91                	.insn	2, 0x6c91
 360:	36006203          	.insn	4, 0x36006203
 364:	8428                	.insn	2, 0x8428
 366:	0000                	.insn	2, 0x
 368:	0200                	.insn	2, 0x0200
 36a:	6891                	.insn	2, 0x6891
 36c:	0f00                	.insn	2, 0x0f00
 36e:	0102                	.insn	2, 0x0102
 370:	0000                	.insn	2, 0x
 372:	112d                	.insn	2, 0x112d
 374:	0084                	.insn	2, 0x0084
 376:	0000                	.insn	2, 0x
 378:	01a8                	.insn	2, 0x01a8
 37a:	0001                	.insn	2, 0x0001
 37c:	0074                	.insn	2, 0x0074
 37e:	0000                	.insn	2, 0x
 380:	9c01                	.insn	2, 0x9c01
 382:	0378                	.insn	2, 0x0378
 384:	0000                	.insn	2, 0x
 386:	2d006103          	.insn	4, 0x2d006103
 38a:	841f 0000 0200      	.insn	6, 0x02000000841f
 390:	5c91                	.insn	2, 0x5c91
 392:	2d006203          	.insn	4, 0x2d006203
 396:	0000842b          	.insn	4, 0x842b
 39a:	0200                	.insn	2, 0x0200
 39c:	5891                	.insn	2, 0x5891
 39e:	4301                	.insn	2, 0x4301
 3a0:	0000                	.insn	2, 0x
 3a2:	2e00                	.insn	2, 0x2e00
 3a4:	840e                	.insn	2, 0x840e
 3a6:	0000                	.insn	2, 0x
 3a8:	0200                	.insn	2, 0x0200
 3aa:	6c91                	.insn	2, 0x6c91
 3ac:	0f00                	.insn	2, 0x0f00
 3ae:	0190                	.insn	2, 0x0190
 3b0:	0000                	.insn	2, 0x
 3b2:	1621                	.insn	2, 0x1621
 3b4:	0055                	.insn	2, 0x0055
 3b6:	0000                	.insn	2, 0x
 3b8:	0100                	.insn	2, 0x0100
 3ba:	0001                	.insn	2, 0x0001
 3bc:	00a8                	.insn	2, 0x00a8
 3be:	0000                	.insn	2, 0x
 3c0:	9c01                	.insn	2, 0x9c01
 3c2:	03d2                	.insn	2, 0x03d2
 3c4:	0000                	.insn	2, 0x
 3c6:	0000e207          	.insn	4, 0xe207
 3ca:	2100                	.insn	2, 0x2100
 3cc:	5529                	.insn	2, 0x5529
 3ce:	0000                	.insn	2, 0x
 3d0:	0200                	.insn	2, 0x0200
 3d2:	5c91                	.insn	2, 0x5c91
 3d4:	00019507          	.insn	4, 0x00019507
 3d8:	2100                	.insn	2, 0x2100
 3da:	5541                	.insn	2, 0x5541
 3dc:	0000                	.insn	2, 0x
 3de:	0200                	.insn	2, 0x0200
 3e0:	5891                	.insn	2, 0x5891
 3e2:	6301                	.insn	2, 0x6301
 3e4:	0000                	.insn	2, 0x
 3e6:	2300                	.insn	2, 0x2300
 3e8:	00005513          	srli	a0,zero,0x0
 3ec:	0200                	.insn	2, 0x0200
 3ee:	6c91                	.insn	2, 0x6c91
 3f0:	2c09                	.insn	2, 0x2c09
 3f2:	0101                	.insn	2, 0x0101
 3f4:	6400                	.insn	2, 0x6400
 3f6:	0000                	.insn	2, 0x
 3f8:	0a00                	.insn	2, 0x0a00
 3fa:	0069                	.insn	2, 0x0069
 3fc:	0e24                	.insn	2, 0x0e24
 3fe:	0076                	.insn	2, 0x0076
 400:	0000                	.insn	2, 0x
 402:	9102                	.insn	2, 0x9102
 404:	0068                	.insn	2, 0x0068
 406:	1700                	.insn	2, 0x1700
 408:	000000c3          	.insn	4, 0x00c3
 40c:	1401                	.insn	2, 0x1401
 40e:	5516                	.insn	2, 0x5516
 410:	0000                	.insn	2, 0x
 412:	3c00                	.insn	2, 0x3c00
 414:	0100                	.insn	2, 0x0100
 416:	c400                	.insn	2, 0xc400
 418:	0000                	.insn	2, 0x
 41a:	0100                	.insn	2, 0x0100
 41c:	079c                	.insn	2, 0x079c
 41e:	00e2                	.insn	2, 0x00e2
 420:	0000                	.insn	2, 0x
 422:	2914                	.insn	2, 0x2914
 424:	0055                	.insn	2, 0x0055
 426:	0000                	.insn	2, 0x
 428:	9102                	.insn	2, 0x9102
 42a:	075c                	.insn	2, 0x075c
 42c:	0195                	.insn	2, 0x0195
 42e:	0000                	.insn	2, 0x
 430:	4114                	.insn	2, 0x4114
 432:	0055                	.insn	2, 0x0055
 434:	0000                	.insn	2, 0x
 436:	9102                	.insn	2, 0x9102
 438:	0158                	.insn	2, 0x0158
 43a:	00000093          	li	ra,0
 43e:	1316                	.insn	2, 0x1316
 440:	0055                	.insn	2, 0x0055
 442:	0000                	.insn	2, 0x
 444:	9102                	.insn	2, 0x9102
 446:	016c                	.insn	2, 0x016c
 448:	00000063          	beqz	zero,448 <_start-0xfbb8>
 44c:	2116                	.insn	2, 0x2116
 44e:	0055                	.insn	2, 0x0055
 450:	0000                	.insn	2, 0x
 452:	9102                	.insn	2, 0x9102
 454:	0968                	.insn	2, 0x0968
 456:	006c                	.insn	2, 0x006c
 458:	0001                	.insn	2, 0x0001
 45a:	007c                	.insn	2, 0x007c
 45c:	0000                	.insn	2, 0x
 45e:	690a                	.insn	2, 0x690a
 460:	1700                	.insn	2, 0x1700
 462:	760e                	.insn	2, 0x760e
 464:	0000                	.insn	2, 0x
 466:	0200                	.insn	2, 0x0200
 468:	6491                	.insn	2, 0x6491
 46a:	0000                	.insn	2, 0x
 46c:	2200                	.insn	2, 0x2200
 46e:	0000                	.insn	2, 0x
 470:	0200                	.insn	2, 0x0200
 472:	a200                	.insn	2, 0xa200
 474:	0001                	.insn	2, 0x0001
 476:	0400                	.insn	2, 0x0400
 478:	7001                	.insn	2, 0x7001
 47a:	0004                	.insn	2, 0x0004
 47c:	b800                	.insn	2, 0xb800
 47e:	0106                	.insn	2, 0x0106
 480:	e000                	.insn	2, 0xe000
 482:	0106                	.insn	2, 0x0106
 484:	ba00                	.insn	2, 0xba00
 486:	0001                	.insn	2, 0x0001
 488:	0800                	.insn	2, 0x0800
 48a:	0000                	.insn	2, 0x
 48c:	2e00                	.insn	2, 0x2e00
 48e:	0000                	.insn	2, 0x
 490:	0100                	.insn	2, 0x0100
 492:	db80                	.insn	2, 0xdb80
 494:	0002                	.insn	2, 0x0002
 496:	0500                	.insn	2, 0x0500
 498:	0100                	.insn	2, 0x0100
 49a:	b604                	.insn	2, 0xb604
 49c:	0001                	.insn	2, 0x0001
 49e:	0e00                	.insn	2, 0x0e00
 4a0:	0000014b          	.insn	4, 0x014b
 4a4:	231d                	.insn	2, 0x231d
 4a6:	0001                	.insn	2, 0x0001
 4a8:	0000                	.insn	2, 0x
 4aa:	0000                	.insn	2, 0x
 4ac:	e000                	.insn	2, 0xe000
 4ae:	0106                	.insn	2, 0x0106
 4b0:	b800                	.insn	2, 0xb800
 4b2:	df000003          	lb	zero,-528(zero) # fffffdf0 <__stack_top+0xfffee2f0>
 4b6:	0004                	.insn	2, 0x0004
 4b8:	0200                	.insn	2, 0x0200
 4ba:	0601                	.insn	2, 0x0601
 4bc:	00d6                	.insn	2, 0x00d6
 4be:	0000                	.insn	2, 0x
 4c0:	0001ce07          	.insn	4, 0x0001ce07
 4c4:	0200                	.insn	2, 0x0200
 4c6:	0039182b          	.insn	4, 0x0039182b
 4ca:	0000                	.insn	2, 0x
 4cc:	0102                	.insn	2, 0x0102
 4ce:	d408                	.insn	2, 0xd408
 4d0:	0000                	.insn	2, 0x
 4d2:	0200                	.insn	2, 0x0200
 4d4:	0502                	.insn	2, 0x0502
 4d6:	006d                	.insn	2, 0x006d
 4d8:	0000                	.insn	2, 0x
 4da:	0202                	.insn	2, 0x0202
 4dc:	00011207          	.insn	4, 0x00011207
 4e0:	0200                	.insn	2, 0x0200
 4e2:	0504                	.insn	2, 0x0504
 4e4:	000000b3          	add	ra,zero,zero
 4e8:	0402                	.insn	2, 0x0402
 4ea:	0000f007          	.insn	4, 0xf007
 4ee:	0200                	.insn	2, 0x0200
 4f0:	0508                	.insn	2, 0x0508
 4f2:	00ae                	.insn	2, 0x00ae
 4f4:	0000                	.insn	2, 0x
 4f6:	0802                	.insn	2, 0x0802
 4f8:	0000eb07          	.insn	4, 0xeb07
 4fc:	0f00                	.insn	2, 0x0f00
 4fe:	0504                	.insn	2, 0x0504
 500:	6e69                	.insn	2, 0x6e69
 502:	0074                	.insn	2, 0x0074
 504:	6a08                	.insn	2, 0x6a08
 506:	0000                	.insn	2, 0x
 508:	0200                	.insn	2, 0x0200
 50a:	0704                	.insn	2, 0x0704
 50c:	00f5                	.insn	2, 0x00f5
 50e:	0000                	.insn	2, 0x
 510:	0001d007          	.insn	4, 0x0001d007
 514:	0300                	.insn	2, 0x0300
 516:	1318                	.insn	2, 0x1318
 518:	002d                	.insn	2, 0x002d
 51a:	0000                	.insn	2, 0x
 51c:	7d09                	.insn	2, 0x7d09
 51e:	0000                	.insn	2, 0x
 520:	0a00                	.insn	2, 0x0a00
 522:	0058                	.insn	2, 0x0058
 524:	0000                	.insn	2, 0x
 526:	9e06                	.insn	2, 0x9e06
 528:	0000                	.insn	2, 0x
 52a:	0500                	.insn	2, 0x0500
 52c:	009e                	.insn	2, 0x009e
 52e:	0000                	.insn	2, 0x
 530:	0200                	.insn	2, 0x0200
 532:	0801                	.insn	2, 0x0801
 534:	00dd                	.insn	2, 0x00dd
 536:	0000                	.insn	2, 0x
 538:	9e09                	.insn	2, 0x9e09
 53a:	0000                	.insn	2, 0x
 53c:	0a00                	.insn	2, 0x0a00
 53e:	007e                	.insn	2, 0x007e
 540:	0000                	.insn	2, 0x
 542:	ba05                	.insn	2, 0xba05
 544:	0000                	.insn	2, 0x
 546:	0500                	.insn	2, 0x0500
 548:	0055                	.insn	2, 0x0055
 54a:	0000                	.insn	2, 0x
 54c:	1000                	.insn	2, 0x1000
 54e:	00bc                	.insn	2, 0x00bc
 550:	0000                	.insn	2, 0x
 552:	0701                	.insn	2, 0x0701
 554:	6a0c                	.insn	2, 0x6a0c
 556:	0000                	.insn	2, 0x
 558:	d100                	.insn	2, 0xd100
 55a:	0000                	.insn	2, 0x
 55c:	0500                	.insn	2, 0x0500
 55e:	00d1                	.insn	2, 0x00d1
 560:	0000                	.insn	2, 0x
 562:	0011                	.insn	2, 0x0011
 564:	0412                	.insn	2, 0x0412
 566:	00a5                	.insn	2, 0x00a5
 568:	0000                	.insn	2, 0x
 56a:	00010713          	mv	a4,sp
 56e:	0100                	.insn	2, 0x0100
 570:	0518                	.insn	2, 0x0518
 572:	006a                	.insn	2, 0x006a
 574:	0000                	.insn	2, 0x
 576:	0770                	.insn	2, 0x0770
 578:	0001                	.insn	2, 0x0001
 57a:	0328                	.insn	2, 0x0328
 57c:	0000                	.insn	2, 0x
 57e:	9c01                	.insn	2, 0x9c01
 580:	0266                	.insn	2, 0x0266
 582:	0000                	.insn	2, 0x
 584:	4f01                	.insn	2, 0x4f01
 586:	0002                	.insn	2, 0x0002
 588:	1a00                	.insn	2, 0x1a00
 58a:	6a09                	.insn	2, 0x6a09
 58c:	0000                	.insn	2, 0x
 58e:	0200                	.insn	2, 0x0200
 590:	5091                	.insn	2, 0x5091
 592:	3401                	.insn	2, 0x3401
 594:	0002                	.insn	2, 0x0002
 596:	1f00                	.insn	2, 0x1f00
 598:	6a09                	.insn	2, 0x6a09
 59a:	0000                	.insn	2, 0x
 59c:	0200                	.insn	2, 0x0200
 59e:	4c91                	.insn	2, 0x4c91
 5a0:	4001                	.insn	2, 0x4001
 5a2:	0002                	.insn	2, 0x0002
 5a4:	2100                	.insn	2, 0x2100
 5a6:	6610                	.insn	2, 0x6610
 5a8:	0002                	.insn	2, 0x0002
 5aa:	0300                	.insn	2, 0x0300
 5ac:	a091                	.insn	2, 0xa091
 5ae:	047f 6f70 0073 1225 	.insn	10, 0x0288122500736f70047f
 5b6:	0288 
 5b8:	0000                	.insn	2, 0x
 5ba:	06449103          	lh	sp,100(s1)
 5be:	0401                	.insn	2, 0x0401
 5c0:	0002                	.insn	2, 0x0002
 5c2:	2c00                	.insn	2, 0x2c00
 5c4:	6a09                	.insn	2, 0x6a09
 5c6:	0000                	.insn	2, 0x
 5c8:	0200                	.insn	2, 0x0200
 5ca:	4091                	.insn	2, 0x4091
 5cc:	dd01                	.insn	2, 0xdd01
 5ce:	0001                	.insn	2, 0x0001
 5d0:	3000                	.insn	2, 0x3000
 5d2:	00028d13          	mv	s10,t0
 5d6:	0300                	.insn	2, 0x0300
 5d8:	9c91                	.insn	2, 0x9c91
 5da:	017f 0257 0000 0937 	.insn	10, 0x006a093700000257017f
 5e2:	006a 
 5e4:	0000                	.insn	2, 0x
 5e6:	7fbc9103          	lh	sp,2043(s9)
 5ea:	0108200b          	.insn	4, 0x0108200b
 5ee:	3400                	.insn	2, 0x3400
 5f0:	0000                	.insn	2, 0x
 5f2:	7100                	.insn	2, 0x7100
 5f4:	0001                	.insn	2, 0x0001
 5f6:	0400                	.insn	2, 0x0400
 5f8:	0069                	.insn	2, 0x0069
 5fa:	0e28                	.insn	2, 0x0e28
 5fc:	006a                	.insn	2, 0x006a
 5fe:	0000                	.insn	2, 0x
 600:	9102                	.insn	2, 0x9102
 602:	006c                	.insn	2, 0x006c
 604:	01089803          	lh	a6,16(a7)
 608:	dc00                	.insn	2, 0xdc00
 60a:	0001                	.insn	2, 0x0001
 60c:	0100                	.insn	2, 0x0100
 60e:	01ee                	.insn	2, 0x01ee
 610:	0000                	.insn	2, 0x
 612:	0e39                	.insn	2, 0x0e39
 614:	006a                	.insn	2, 0x006a
 616:	0000                	.insn	2, 0x
 618:	9102                	.insn	2, 0x9102
 61a:	0368                	.insn	2, 0x0368
 61c:	08a4                	.insn	2, 0x08a4
 61e:	0001                	.insn	2, 0x0001
 620:	01b8                	.insn	2, 0x01b8
 622:	0000                	.insn	2, 0x
 624:	1f01                	.insn	2, 0x1f01
 626:	0002                	.insn	2, 0x0002
 628:	3a00                	.insn	2, 0x3a00
 62a:	6a0d                	.insn	2, 0x6a0d
 62c:	0000                	.insn	2, 0x
 62e:	0300                	.insn	2, 0x0300
 630:	b891                	.insn	2, 0xb891
 632:	017f 0245 0000 0d3b 	.insn	10, 0x006a0d3b00000245017f
 63a:	006a 
 63c:	0000                	.insn	2, 0x
 63e:	7fb49103          	lh	sp,2043(s1)
 642:	6d01                	.insn	2, 0x6d01
 644:	0002                	.insn	2, 0x0002
 646:	3c00                	.insn	2, 0x3c00
 648:	6a0d                	.insn	2, 0x6a0d
 64a:	0000                	.insn	2, 0x
 64c:	0300                	.insn	2, 0x0300
 64e:	b091                	.insn	2, 0xb091
 650:	017f 021a 0000 0d40 	.insn	10, 0x006a0d400000021a017f
 658:	006a 
 65a:	0000                	.insn	2, 0x
 65c:	7fac9103          	lh	sp,2042(s9)
 660:	e501                	.insn	2, 0xe501
 662:	0001                	.insn	2, 0x0001
 664:	4300                	.insn	2, 0x4300
 666:	6a0d                	.insn	2, 0x6a0d
 668:	0000                	.insn	2, 0x
 66a:	0300                	.insn	2, 0x0300
 66c:	a891                	.insn	2, 0xa891
 66e:	017f 01fc 0000 0d44 	.insn	10, 0x006a0d44000001fc017f
 676:	006a 
 678:	0000                	.insn	2, 0x
 67a:	9102                	.insn	2, 0x9102
 67c:	0b64                	.insn	2, 0x0b64
 67e:	091c                	.insn	2, 0x091c
 680:	0001                	.insn	2, 0x0001
