
test.elf:     file format elf32-littleriscv
 372:	2a00                	.insn	2, 0x2a00
 374:	6116                	.insn	2, 0x6116
 376:	0000                	.insn	2, 0x
 378:	7800                	.insn	2, 0x7800
 37a:	0101                	.insn	2, 0x0101
 37c:	a800                	.insn	2, 0xa800
 37e:	0000                	.insn	2, 0x
 380:	0100                	.insn	2, 0x0100
 382:	939c                	.insn	2, 0x939c
 384:	05000003          	lb	zero,80(zero) # 50 <_start-0xffb0>
 388:	00ee                	.insn	2, 0x00ee
 38a:	0000                	.insn	2, 0x
 38c:	292a                	.insn	2, 0x292a
 38e:	0061                	.insn	2, 0x0061
 390:	0000                	.insn	2, 0x
 392:	9102                	.insn	2, 0x9102
 394:	055c                	.insn	2, 0x055c
 396:	0192                	.insn	2, 0x0192
 398:	0000                	.insn	2, 0x
 39a:	412a                	.insn	2, 0x412a
 39c:	0061                	.insn	2, 0x0061
 39e:	0000                	.insn	2, 0x
 3a0:	9102                	.insn	2, 0x9102
 3a2:	0158                	.insn	2, 0x0158
 3a4:	0058                	.insn	2, 0x0058
 3a6:	0000                	.insn	2, 0x
 3a8:	132c                	.insn	2, 0x132c
 3aa:	0061                	.insn	2, 0x0061
 3ac:	0000                	.insn	2, 0x
 3ae:	9102                	.insn	2, 0x9102
 3b0:	0b6c                	.insn	2, 0x0b6c
 3b2:	01a4                	.insn	2, 0x01a4
 3b4:	0001                	.insn	2, 0x0001
 3b6:	0064                	.insn	2, 0x0064
 3b8:	0000                	.insn	2, 0x
 3ba:	6906                	.insn	2, 0x6906
 3bc:	2d00                	.insn	2, 0x2d00
 3be:	820e                	.insn	2, 0x820e
 3c0:	0000                	.insn	2, 0x
 3c2:	0200                	.insn	2, 0x0200
 3c4:	6891                	.insn	2, 0x6891
 3c6:	0000                	.insn	2, 0x
 3c8:	c40d                	.insn	2, 0xc40d
 3ca:	0000                	.insn	2, 0x
 3cc:	1c00                	.insn	2, 0x1c00
 3ce:	6116                	.insn	2, 0x6116
 3d0:	0000                	.insn	2, 0x
 3d2:	b400                	.insn	2, 0xb400
 3d4:	0100                	.insn	2, 0x0100
 3d6:	c400                	.insn	2, 0xc400
 3d8:	0000                	.insn	2, 0x
 3da:	0100                	.insn	2, 0x0100
 3dc:	fb9c                	.insn	2, 0xfb9c
 3de:	05000003          	lb	zero,80(zero) # 50 <_start-0xffb0>
 3e2:	00ee                	.insn	2, 0x00ee
 3e4:	0000                	.insn	2, 0x
 3e6:	291c                	.insn	2, 0x291c
 3e8:	0061                	.insn	2, 0x0061
 3ea:	0000                	.insn	2, 0x
 3ec:	9102                	.insn	2, 0x9102
 3ee:	055c                	.insn	2, 0x055c
 3f0:	0192                	.insn	2, 0x0192
 3f2:	0000                	.insn	2, 0x
 3f4:	411c                	.insn	2, 0x411c
 3f6:	0061                	.insn	2, 0x0061
 3f8:	0000                	.insn	2, 0x
 3fa:	9102                	.insn	2, 0x9102
 3fc:	0158                	.insn	2, 0x0158
 3fe:	0000008f          	.insn	4, 0x008f
 402:	131e                	.insn	2, 0x131e
 404:	0061                	.insn	2, 0x0061
 406:	0000                	.insn	2, 0x
 408:	9102                	.insn	2, 0x9102
 40a:	016c                	.insn	2, 0x016c
 40c:	0058                	.insn	2, 0x0058
 40e:	0000                	.insn	2, 0x
 410:	211e                	.insn	2, 0x211e
 412:	0061                	.insn	2, 0x0061
 414:	0000                	.insn	2, 0x
 416:	9102                	.insn	2, 0x9102
 418:	0b68                	.insn	2, 0x0b68
 41a:	00e4                	.insn	2, 0x00e4
 41c:	0001                	.insn	2, 0x0001
 41e:	007c                	.insn	2, 0x007c
 420:	0000                	.insn	2, 0x
 422:	6906                	.insn	2, 0x6906
 424:	1f00                	.insn	2, 0x1f00
 426:	820e                	.insn	2, 0x820e
 428:	0000                	.insn	2, 0x
 42a:	0200                	.insn	2, 0x0200
 42c:	6491                	.insn	2, 0x6491
 42e:	0000                	.insn	2, 0x
 430:	8810                	.insn	2, 0x8810
 432:	0000                	.insn	2, 0x
 434:	1400                	.insn	2, 0x1400
 436:	00045507          	.insn	4, 0x00045507
 43a:	3c00                	.insn	2, 0x3c00
 43c:	0100                	.insn	2, 0x0100
 43e:	7800                	.insn	2, 0x7800
 440:	0000                	.insn	2, 0x
 442:	0100                	.insn	2, 0x0100
 444:	559c                	.insn	2, 0x559c
 446:	0004                	.insn	2, 0x0004
 448:	0500                	.insn	2, 0x0500
 44a:	004a                	.insn	2, 0x004a
 44c:	0000                	.insn	2, 0x
 44e:	1414                	.insn	2, 0x1414
 450:	0455                	.insn	2, 0x0455
 452:	0000                	.insn	2, 0x
 454:	9102                	.insn	2, 0x9102
 456:	035c                	.insn	2, 0x035c
 458:	00637273          	csrrci	tp,0x6,6
 45c:	2614                	.insn	2, 0x2614
 45e:	00000457          	.insn	4, 0x0457
 462:	9102                	.insn	2, 0x9102
 464:	0358                	.insn	2, 0x0358
 466:	006e                	.insn	2, 0x006e
 468:	3214                	.insn	2, 0x3214
 46a:	00b9                	.insn	2, 0x00b9
 46c:	0000                	.insn	2, 0x
 46e:	9102                	.insn	2, 0x9102
 470:	0654                	.insn	2, 0x0654
 472:	0064                	.insn	2, 0x0064
 474:	0e15                	.insn	2, 0x0e15
 476:	045d                	.insn	2, 0x045d
 478:	0000                	.insn	2, 0x
 47a:	9102                	.insn	2, 0x9102
 47c:	066c                	.insn	2, 0x066c
 47e:	14160073          	.insn	4, 0x14160073
 482:	0462                	.insn	2, 0x0462
 484:	0000                	.insn	2, 0x
 486:	9102                	.insn	2, 0x9102
 488:	0068                	.insn	2, 0x0068
 48a:	0415                	.insn	2, 0x0415
 48c:	5c09                	.insn	2, 0x5c09
 48e:	0004                	.insn	2, 0x0004
 490:	1600                	.insn	2, 0x1600
 492:	9009                	.insn	2, 0x9009
 494:	0000                	.insn	2, 0x
 496:	0900                	.insn	2, 0x0900
 498:	009c                	.insn	2, 0x009c
 49a:	0000                	.insn	2, 0x
 49c:	2200                	.insn	2, 0x2200
 49e:	0000                	.insn	2, 0x
 4a0:	0200                	.insn	2, 0x0200
 4a2:	7100                	.insn	2, 0x7100
 4a4:	0001                	.insn	2, 0x0001
 4a6:	0400                	.insn	2, 0x0400
 4a8:	4601                	.insn	2, 0x4601
 4aa:	0004                	.insn	2, 0x0004
 4ac:	6c00                	.insn	2, 0x6c00
 4ae:	0106                	.insn	2, 0x0106
 4b0:	9400                	.insn	2, 0x9400
 4b2:	0106                	.insn	2, 0x0106
 4b4:	b700                	.insn	2, 0xb700
 4b6:	0001                	.insn	2, 0x0001
 4b8:	0800                	.insn	2, 0x0800
 4ba:	0000                	.insn	2, 0x
 4bc:	2e00                	.insn	2, 0x2e00
 4be:	0000                	.insn	2, 0x
 4c0:	0100                	.insn	2, 0x0100
 4c2:	ca80                	.insn	2, 0xca80
 4c4:	0002                	.insn	2, 0x0002
 4c6:	0500                	.insn	2, 0x0500
 4c8:	0100                	.insn	2, 0x0100
 4ca:	8504                	.insn	2, 0x8504
 4cc:	0001                	.insn	2, 0x0001
 4ce:	0700                	.insn	2, 0x0700
 4d0:	0148                	.insn	2, 0x0148
 4d2:	0000                	.insn	2, 0x
 4d4:	231d                	.insn	2, 0x231d
 4d6:	0001                	.insn	2, 0x0001
 4d8:	0000                	.insn	2, 0x
 4da:	0000                	.insn	2, 0x
 4dc:	9400                	.insn	2, 0x9400
 4de:	0106                	.insn	2, 0x0106
 4e0:	b400                	.insn	2, 0xb400
 4e2:	b5000003          	lb	zero,-1200(zero) # fffffb50 <__stack_top+0xfffee050>
 4e6:	0004                	.insn	2, 0x0004
 4e8:	0100                	.insn	2, 0x0100
 4ea:	0601                	.insn	2, 0x0601
 4ec:	000000d7          	.insn	4, 0x00d7
 4f0:	ba04                	.insn	2, 0xba04
 4f2:	0000                	.insn	2, 0x
 4f4:	0200                	.insn	2, 0x0200
 4f6:	0039182b          	.insn	4, 0x0039182b
 4fa:	0000                	.insn	2, 0x
 4fc:	0101                	.insn	2, 0x0101
 4fe:	d508                	.insn	2, 0xd508
 500:	0000                	.insn	2, 0x
 502:	0100                	.insn	2, 0x0100
 504:	0502                	.insn	2, 0x0502
 506:	0062                	.insn	2, 0x0062
 508:	0000                	.insn	2, 0x
 50a:	0201                	.insn	2, 0x0201
 50c:	00011807          	.insn	4, 0x00011807
 510:	0400                	.insn	2, 0x0400
 512:	01ca                	.insn	2, 0x01ca
 514:	0000                	.insn	2, 0x
 516:	4d02                	.insn	2, 0x4d02
 518:	5a18                	.insn	2, 0x5a18
 51a:	0000                	.insn	2, 0x
 51c:	0100                	.insn	2, 0x0100
 51e:	0504                	.insn	2, 0x0504
 520:	00aa                	.insn	2, 0x00aa
 522:	0000                	.insn	2, 0x
 524:	7d04                	.insn	2, 0x7d04
 526:	0000                	.insn	2, 0x
 528:	0200                	.insn	2, 0x0200
 52a:	006d194f          	.insn	4, 0x006d194f
 52e:	0000                	.insn	2, 0x
 530:	0401                	.insn	2, 0x0401
 532:	0000fc07          	.insn	4, 0xfc07
 536:	0100                	.insn	2, 0x0100
 538:	0508                	.insn	2, 0x0508
 53a:	00a5                	.insn	2, 0x00a5
 53c:	0000                	.insn	2, 0x
 53e:	0801                	.insn	2, 0x0801
 540:	0000f707          	.insn	4, 0xf707
 544:	0800                	.insn	2, 0x0800
 546:	0504                	.insn	2, 0x0504
 548:	6e69                	.insn	2, 0x6e69
 54a:	0074                	.insn	2, 0x0074
 54c:	0401                	.insn	2, 0x0401
 54e:	00010107          	.insn	4, 0x00010107
 552:	0400                	.insn	2, 0x0400
 554:	00bc                	.insn	2, 0x00bc
 556:	0000                	.insn	2, 0x
 558:	2d131803          	lh	a6,721(t1)
 55c:	0000                	.insn	2, 0x
 55e:	0400                	.insn	2, 0x0400
 560:	01cc                	.insn	2, 0x01cc
 562:	0000                	.insn	2, 0x
 564:	4e132c03          	lw	s8,1249(t1)
 568:	0000                	.insn	2, 0x
 56a:	0400                	.insn	2, 0x0400
 56c:	007f 0000 3003 6114 	.insn	10, 0x611430030000007f
 574:	0000 
 576:	0100                	.insn	2, 0x0100
 578:	0410                	.insn	2, 0x0410
 57a:	00c9                	.insn	2, 0x00c9
 57c:	0000                	.insn	2, 0x
 57e:	0101                	.insn	2, 0x0101
 580:	de08                	.insn	2, 0xde08
 582:	0000                	.insn	2, 0x
 584:	0900                	.insn	2, 0x0900
 586:	000000bb          	.insn	4, 0x00bb
 58a:	040a                	.insn	2, 0x040a
 58c:	00c2                	.insn	2, 0x00c2
 58e:	0000                	.insn	2, 0x
 590:	3866750b          	.insn	4, 0x3866750b
 594:	0100                	.insn	2, 0x0100
 596:	1106                	.insn	2, 0x1106
 598:	0090                	.insn	2, 0x0090
 59a:	0000                	.insn	2, 0x
 59c:	b30c                	.insn	2, 0xb30c
 59e:	0000                	.insn	2, 0x
 5a0:	0400                	.insn	2, 0x0400
 5a2:	05ce                	.insn	2, 0x05ce
 5a4:	0082                	.insn	2, 0x0082
 5a6:	0000                	.insn	2, 0x
 5a8:	00f0                	.insn	2, 0x00f0
 5aa:	0000                	.insn	2, 0x
 5ac:	c70d                	.insn	2, 0xc70d
 5ae:	0000                	.insn	2, 0x
 5b0:	0e00                	.insn	2, 0x0e00
 5b2:	0f00                	.insn	2, 0x0f00
 5b4:	000000e3          	beqz	zero,db4 <_start-0xf24c>
 5b8:	6901                	.insn	2, 0x6901
 5ba:	8205                	.insn	2, 0x8205
 5bc:	0000                	.insn	2, 0x
 5be:	0000                	.insn	2, 0x
 5c0:	010a                	.insn	2, 0x010a
 5c2:	4800                	.insn	2, 0x4800
 5c4:	0000                	.insn	2, 0x
 5c6:	0100                	.insn	2, 0x0100
 5c8:	109c                	.insn	2, 0x109c
 5ca:	01c5                	.insn	2, 0x01c5
 5cc:	0000                	.insn	2, 0x
 5ce:	4d01                	.insn	2, 0x4d01
 5d0:	860d                	.insn	2, 0x860d
 5d2:	0001                	.insn	2, 0x0001
 5d4:	1400                	.insn	2, 0x1400
 5d6:	0109                	.insn	2, 0x0109
 5d8:	ec00                	.insn	2, 0xec00
 5da:	0000                	.insn	2, 0x
 5dc:	0100                	.insn	2, 0x0100
 5de:	869c                	.insn	2, 0x869c
 5e0:	0001                	.insn	2, 0x0001
 5e2:	0200                	.insn	2, 0x0200
 5e4:	01f6                	.insn	2, 0x01f6
 5e6:	0000                	.insn	2, 0x
 5e8:	009c0d4f          	.insn	4, 0x009c0d4f
 5ec:	0000                	.insn	2, 0x
 5ee:	9102                	.insn	2, 0x9102
 5f0:	026c                	.insn	2, 0x026c
 5f2:	0205                	.insn	2, 0x0205
 5f4:	0000                	.insn	2, 0x
 5f6:	0a50                	.insn	2, 0x0a50
 5f8:	0186                	.insn	2, 0x0186
 5fa:	0000                	.insn	2, 0x
 5fc:	9102                	.insn	2, 0x9102
 5fe:	0934056b          	.insn	4, 0x0934056b
 602:	0001                	.insn	2, 0x0001
 604:	00b4                	.insn	2, 0x00b4
 606:	0000                	.insn	2, 0x
 608:	52006903          	.insn	4, 0x52006903
 60c:	820e                	.insn	2, 0x820e
 60e:	0000                	.insn	2, 0x
 610:	0200                	.insn	2, 0x0200
 612:	6491                	.insn	2, 0x6491
 614:	3c05                	.insn	2, 0x3c05
 616:	0109                	.insn	2, 0x0109
 618:	9400                	.insn	2, 0x9400
 61a:	0000                	.insn	2, 0x
 61c:	0300                	.insn	2, 0x0300
 61e:	6c66                	.insn	2, 0x6c66
 620:	5300                	.insn	2, 0x5300
 622:	9011                	.insn	2, 0x9011
 624:	0000                	.insn	2, 0x
 626:	0200                	.insn	2, 0x0200
 628:	6391                	.insn	2, 0x6391
 62a:	ff02                	.insn	2, 0xff02
 62c:	0001                	.insn	2, 0x0001
 62e:	5400                	.insn	2, 0x5400
 630:	9c11                	.insn	2, 0x9c11
 632:	0000                	.insn	2, 0x
 634:	0200                	.insn	2, 0x0200
 636:	5c91                	.insn	2, 0x5c91
 638:	326c6603          	.insn	4, 0x326c6603
 63c:	5500                	.insn	2, 0x5500
 63e:	9011                	.insn	2, 0x9011
 640:	0000                	.insn	2, 0x
 642:	0200                	.insn	2, 0x0200
 644:	5b91                	.insn	2, 0x5b91
 646:	0000                	.insn	2, 0x
 648:	0100                	.insn	2, 0x0100
 64a:	0201                	.insn	2, 0x0201
 64c:	00000227          	.insn	4, 0x0227
 650:	dd11                	.insn	2, 0xdd11
 652:	0001                	.insn	2, 0x0001
 654:	0100                	.insn	2, 0x0100
 656:	0520                	.insn	2, 0x0520
 658:	00cd                	.insn	2, 0x00cd
 65a:	0000                	.insn	2, 0x
 65c:	0794                	.insn	2, 0x0794
 65e:	0001                	.insn	2, 0x0001
 660:	0180                	.insn	2, 0x0180
 662:	0000                	.insn	2, 0x
 664:	9c01                	.insn	2, 0x9c01
 666:	022a                	.insn	2, 0x022a
 668:	0000                	.insn	2, 0x
 66a:	ff12                	.insn	2, 0xff12
 66c:	0001                	.insn	2, 0x0001
 66e:	0100                	.insn	2, 0x0100
 670:	1920                	.insn	2, 0x1920
 672:	00a8                	.insn	2, 0x00a8
 674:	0000                	.insn	2, 0x
 676:	9102                	.insn	2, 0x9102
 678:	034c                	.insn	2, 0x034c
 67a:	7a6c                	.insn	2, 0x7a6c
 67c:	2700                	.insn	2, 0x2700
 67e:	8209                	.insn	2, 0x8209
 680:	0000                	.insn	2, 0x
 682:	0200                	.insn	2, 0x0200
 684:	6091                	.insn	2, 0x6091
 686:	62736d03          	.insn	4, 0x62736d03
 68a:	2800                	.insn	2, 0x2800
 68c:	8209                	.insn	2, 0x8209
 68e:	0000                	.insn	2, 0x
 690:	0200                	.insn	2, 0x0200
 692:	5c91                	.insn	2, 0x5c91
 694:	1302                	.insn	2, 0x1302
 696:	0002                	.insn	2, 0x0002
 698:	2b00                	.insn	2, 0x2b00
 69a:	900d                	.insn	2, 0x900d
 69c:	0000                	.insn	2, 0x
 69e:	0200                	.insn	2, 0x0200
 6a0:	6f91                	.insn	2, 0x6f91
 6a2:	ed02                	.insn	2, 0xed02
 6a4:	0001                	.insn	2, 0x0001
 6a6:	2c00                	.insn	2, 0x2c00
 6a8:	a80e                	.insn	2, 0xa80e
 6aa:	0000                	.insn	2, 0x
 6ac:	0200                	.insn	2, 0x0200
 6ae:	6891                	.insn	2, 0x6891
 6b0:	d402                	.insn	2, 0xd402
 6b2:	0001                	.insn	2, 0x0001
 6b4:	4800                	.insn	2, 0x4800
 6b6:	900d                	.insn	2, 0x900d
 6b8:	0000                	.insn	2, 0x
 6ba:	0200                	.insn	2, 0x0200
 6bc:	5791                	.insn	2, 0x5791
 6be:	01081813          	slli	a6,a6,0x10
 6c2:	3000                	.insn	2, 0x3000
 6c4:	0000                	.insn	2, 0x
 6c6:	1500                	.insn	2, 0x1500
 6c8:	0002                	.insn	2, 0x0002
 6ca:	0300                	.insn	2, 0x0300
 6cc:	0065                	.insn	2, 0x0065
 6ce:	1635                	.insn	2, 0x1635
 6d0:	0090                	.insn	2, 0x0090
 6d2:	0000                	.insn	2, 0x
 6d4:	9102                	.insn	2, 0x9102
 6d6:	0c140067          	jr	193(s0)
 6da:	0000                	.insn	2, 0x
 6dc:	0200                	.insn	2, 0x0200
 6de:	01e8                	.insn	2, 0x01e8
 6e0:	0000                	.insn	2, 0x
 6e2:	1241                	.insn	2, 0x1241
 6e4:	00a8                	.insn	2, 0x00a8
