
test.elf:     file format elf32-littleriscv
 8a8:	0008                	.insn	2, 0x0008
 8aa:	0601                	.insn	2, 0x0601
 8ac:	04090003          	lb	zero,64(s2)
 8b0:	0100                	.insn	2, 0x0100
 8b2:	1405                	.insn	2, 0x1405
 8b4:	0306                	.insn	2, 0x0306
 8b6:	0902                	.insn	2, 0x0902
 8b8:	0004                	.insn	2, 0x0004
 8ba:	0501                	.insn	2, 0x0501
 8bc:	0009                	.insn	2, 0x0009
 8be:	0402                	.insn	2, 0x0402
 8c0:	0301                	.insn	2, 0x0301
 8c2:	0900                	.insn	2, 0x0900
 8c4:	000c                	.insn	2, 0x000c
 8c6:	0501                	.insn	2, 0x0501
 8c8:	030e                	.insn	2, 0x030e
 8ca:	0901                	.insn	2, 0x0901
 8cc:	000c                	.insn	2, 0x000c
 8ce:	0501                	.insn	2, 0x0501
 8d0:	0339                	.insn	2, 0x0339
 8d2:	0901                	.insn	2, 0x0901
 8d4:	001c                	.insn	2, 0x001c
 8d6:	0501                	.insn	2, 0x0501
 8d8:	0034                	.insn	2, 0x0034
 8da:	0402                	.insn	2, 0x0402
 8dc:	0301                	.insn	2, 0x0301
 8de:	0900                	.insn	2, 0x0900
 8e0:	000c                	.insn	2, 0x000c
 8e2:	0501                	.insn	2, 0x0501
 8e4:	0039                	.insn	2, 0x0039
 8e6:	0402                	.insn	2, 0x0402
 8e8:	0301                	.insn	2, 0x0301
 8ea:	0900                	.insn	2, 0x0900
 8ec:	0008                	.insn	2, 0x0008
 8ee:	0001                	.insn	2, 0x0001
 8f0:	0402                	.insn	2, 0x0402
 8f2:	0602                	.insn	2, 0x0602
 8f4:	18090003          	lb	zero,384(s2)
 8f8:	0100                	.insn	2, 0x0100
 8fa:	0e05                	.insn	2, 0x0e05
 8fc:	0200                	.insn	2, 0x0200
 8fe:	0404                	.insn	2, 0x0404
 900:	0306                	.insn	2, 0x0306
 902:	0900                	.insn	2, 0x0900
 904:	0004                	.insn	2, 0x0004
 906:	0301                	.insn	2, 0x0301
 908:	0901                	.insn	2, 0x0901
 90a:	0004                	.insn	2, 0x0004
 90c:	0301                	.insn	2, 0x0301
 90e:	00100903          	lb	s2,1(zero) # 1 <_start-0xffff>
 912:	0301                	.insn	2, 0x0301
 914:	0901                	.insn	2, 0x0901
 916:	0010                	.insn	2, 0x0010
 918:	0501                	.insn	2, 0x0501
 91a:	0338                	.insn	2, 0x0338
 91c:	0901                	.insn	2, 0x0901
 91e:	0010                	.insn	2, 0x0010
 920:	0501                	.insn	2, 0x0501
 922:	0030                	.insn	2, 0x0030
 924:	0402                	.insn	2, 0x0402
 926:	0301                	.insn	2, 0x0301
 928:	0900                	.insn	2, 0x0900
 92a:	000c                	.insn	2, 0x000c
 92c:	0501                	.insn	2, 0x0501
 92e:	0038                	.insn	2, 0x0038
 930:	0402                	.insn	2, 0x0402
 932:	0301                	.insn	2, 0x0301
 934:	0900                	.insn	2, 0x0900
 936:	000c                	.insn	2, 0x000c
 938:	0501                	.insn	2, 0x0501
 93a:	0048                	.insn	2, 0x0048
 93c:	0402                	.insn	2, 0x0402
 93e:	0302                	.insn	2, 0x0302
 940:	0900                	.insn	2, 0x0900
 942:	000c                	.insn	2, 0x000c
 944:	0501                	.insn	2, 0x0501
 946:	0038                	.insn	2, 0x0038
 948:	0402                	.insn	2, 0x0402
 94a:	0302                	.insn	2, 0x0302
 94c:	0900                	.insn	2, 0x0900
 94e:	0008                	.insn	2, 0x0008
 950:	0501                	.insn	2, 0x0501
 952:	000e                	.insn	2, 0x000e
 954:	0402                	.insn	2, 0x0402
 956:	0304                	.insn	2, 0x0304
 958:	0900                	.insn	2, 0x0900
 95a:	0008                	.insn	2, 0x0008
 95c:	0501                	.insn	2, 0x0501
 95e:	0311                	.insn	2, 0x0311
 960:	0902                	.insn	2, 0x0902
 962:	0004                	.insn	2, 0x0004
 964:	0501                	.insn	2, 0x0501
 966:	0319                	.insn	2, 0x0319
 968:	0900                	.insn	2, 0x0900
 96a:	000c                	.insn	2, 0x000c
 96c:	0501                	.insn	2, 0x0501
 96e:	09000307          	.insn	4, 0x09000307
 972:	0004                	.insn	2, 0x0004
 974:	0501                	.insn	2, 0x0501
 976:	0309                	.insn	2, 0x0309
 978:	0901                	.insn	2, 0x0901
 97a:	000c                	.insn	2, 0x000c
 97c:	0301                	.insn	2, 0x0301
 97e:	0901                	.insn	2, 0x0901
 980:	0010                	.insn	2, 0x0010
 982:	0501                	.insn	2, 0x0501
 984:	030c                	.insn	2, 0x030c
 986:	0901                	.insn	2, 0x0901
 988:	0010                	.insn	2, 0x0010
 98a:	0501                	.insn	2, 0x0501
 98c:	0301                	.insn	2, 0x0301
 98e:	0901                	.insn	2, 0x0901
 990:	0004                	.insn	2, 0x0004
 992:	0501                	.insn	2, 0x0501
 994:	0905033f 05010014 	.insn	8, 0x050100140905033f
 99c:	0321                	.insn	2, 0x0321
 99e:	0901                	.insn	2, 0x0901
 9a0:	001c                	.insn	2, 0x001c
 9a2:	0501                	.insn	2, 0x0501
 9a4:	030e                	.insn	2, 0x030e
 9a6:	0900                	.insn	2, 0x0900
 9a8:	0008                	.insn	2, 0x0008
 9aa:	0501                	.insn	2, 0x0501
 9ac:	0321                	.insn	2, 0x0321
 9ae:	0901                	.insn	2, 0x0901
 9b0:	0004                	.insn	2, 0x0004
 9b2:	0501                	.insn	2, 0x0501
 9b4:	030e                	.insn	2, 0x030e
 9b6:	0900                	.insn	2, 0x0900
 9b8:	0008                	.insn	2, 0x0008
 9ba:	0501                	.insn	2, 0x0501
 9bc:	0321                	.insn	2, 0x0321
 9be:	0901                	.insn	2, 0x0901
 9c0:	0004                	.insn	2, 0x0004
 9c2:	0501                	.insn	2, 0x0501
 9c4:	030e                	.insn	2, 0x030e
 9c6:	0900                	.insn	2, 0x0900
 9c8:	0008                	.insn	2, 0x0008
 9ca:	0501                	.insn	2, 0x0501
 9cc:	0901031b          	.insn	4, 0x0901031b
 9d0:	0004                	.insn	2, 0x0004
 9d2:	0501                	.insn	2, 0x0501
 9d4:	030e                	.insn	2, 0x030e
 9d6:	0900                	.insn	2, 0x0900
 9d8:	000c                	.insn	2, 0x000c
 9da:	0501                	.insn	2, 0x0501
 9dc:	0308                	.insn	2, 0x0308
 9de:	0902                	.insn	2, 0x0902
 9e0:	000c                	.insn	2, 0x000c
 9e2:	0501                	.insn	2, 0x0501
 9e4:	001e                	.insn	2, 0x001e
 9e6:	0402                	.insn	2, 0x0402
 9e8:	0301                	.insn	2, 0x0301
 9ea:	0900                	.insn	2, 0x0900
 9ec:	0008                	.insn	2, 0x0008
 9ee:	0601                	.insn	2, 0x0601
 9f0:	04090003          	lb	zero,64(s2)
 9f4:	0100                	.insn	2, 0x0100
 9f6:	1405                	.insn	2, 0x1405
 9f8:	0306                	.insn	2, 0x0306
 9fa:	0901                	.insn	2, 0x0901
 9fc:	0004                	.insn	2, 0x0004
 9fe:	0501                	.insn	2, 0x0501
 a00:	030c                	.insn	2, 0x030c
 a02:	0901                	.insn	2, 0x0901
 a04:	000c                	.insn	2, 0x000c
 a06:	0501                	.insn	2, 0x0501
 a08:	0301                	.insn	2, 0x0301
 a0a:	0901                	.insn	2, 0x0901
 a0c:	0010                	.insn	2, 0x0010
 a0e:	0501                	.insn	2, 0x0501
 a10:	0905034b          	.insn	4, 0x0905034b
 a14:	0014                	.insn	2, 0x0014
 a16:	0501                	.insn	2, 0x0501
 a18:	0305                	.insn	2, 0x0305
 a1a:	0901                	.insn	2, 0x0901
 a1c:	001c                	.insn	2, 0x001c
 a1e:	0301                	.insn	2, 0x0301
 a20:	0901                	.insn	2, 0x0901
 a22:	000c                	.insn	2, 0x000c
 a24:	0301                	.insn	2, 0x0301
 a26:	0901                	.insn	2, 0x0901
 a28:	000c                	.insn	2, 0x000c
 a2a:	0501                	.insn	2, 0x0501
 a2c:	09010317          	auipc	t1,0x9010
 a30:	0008                	.insn	2, 0x0008
 a32:	0501                	.insn	2, 0x0501
 a34:	0308                	.insn	2, 0x0308
 a36:	0900                	.insn	2, 0x0900
 a38:	0008                	.insn	2, 0x0008
 a3a:	0501                	.insn	2, 0x0501
 a3c:	002c                	.insn	2, 0x002c
 a3e:	0402                	.insn	2, 0x0402
 a40:	0301                	.insn	2, 0x0301
 a42:	0900                	.insn	2, 0x0900
 a44:	0008                	.insn	2, 0x0008
 a46:	0501                	.insn	2, 0x0501
 a48:	0402001b          	.insn	4, 0x0402001b
 a4c:	0301                	.insn	2, 0x0301
 a4e:	0900                	.insn	2, 0x0900
 a50:	0008                	.insn	2, 0x0008
 a52:	0501                	.insn	2, 0x0501
 a54:	0309                	.insn	2, 0x0309
 a56:	0901                	.insn	2, 0x0901
 a58:	0008                	.insn	2, 0x0008
 a5a:	0301                	.insn	2, 0x0301
 a5c:	0902                	.insn	2, 0x0902
 a5e:	0010                	.insn	2, 0x0010
 a60:	0501                	.insn	2, 0x0501
 a62:	0301                	.insn	2, 0x0301
 a64:	0901                	.insn	2, 0x0901
 a66:	000c                	.insn	2, 0x000c
 a68:	0501                	.insn	2, 0x0501
 a6a:	0316                	.insn	2, 0x0316
 a6c:	0902                	.insn	2, 0x0902
 a6e:	0018                	.insn	2, 0x0018
 a70:	0501                	.insn	2, 0x0501
 a72:	0305                	.insn	2, 0x0305
 a74:	0901                	.insn	2, 0x0901
 a76:	0010                	.insn	2, 0x0010
 a78:	0301                	.insn	2, 0x0301
 a7a:	0901                	.insn	2, 0x0901
 a7c:	000c                	.insn	2, 0x000c
 a7e:	0001                	.insn	2, 0x0001
 a80:	0402                	.insn	2, 0x0402
 a82:	0601                	.insn	2, 0x0601
 a84:	0c090003          	lb	zero,192(s2)
 a88:	0100                	.insn	2, 0x0100
 a8a:	0306                	.insn	2, 0x0306
 a8c:	0901                	.insn	2, 0x0901
 a8e:	0014                	.insn	2, 0x0014
 a90:	0001                	.insn	2, 0x0001
 a92:	0402                	.insn	2, 0x0402
 a94:	0601                	.insn	2, 0x0601
 a96:	0c090003          	lb	zero,192(s2)
 a9a:	0100                	.insn	2, 0x0100
 a9c:	0306                	.insn	2, 0x0306
 a9e:	0901                	.insn	2, 0x0901
 aa0:	0014                	.insn	2, 0x0014
 aa2:	0001                	.insn	2, 0x0001
 aa4:	0402                	.insn	2, 0x0402
 aa6:	0601                	.insn	2, 0x0601
 aa8:	0c090003          	lb	zero,192(s2)
 aac:	0100                	.insn	2, 0x0100
 aae:	0306                	.insn	2, 0x0306
 ab0:	0902                	.insn	2, 0x0902
 ab2:	0018                	.insn	2, 0x0018
 ab4:	0301                	.insn	2, 0x0301
 ab6:	0901                	.insn	2, 0x0901
 ab8:	000c                	.insn	2, 0x000c
 aba:	0001                	.insn	2, 0x0001
 abc:	0402                	.insn	2, 0x0402
 abe:	0601                	.insn	2, 0x0601
 ac0:	14090003          	lb	zero,320(s2)
 ac4:	0100                	.insn	2, 0x0100
 ac6:	0306                	.insn	2, 0x0306
 ac8:	0901                	.insn	2, 0x0901
 aca:	0014                	.insn	2, 0x0014
 acc:	0001                	.insn	2, 0x0001
 ace:	0402                	.insn	2, 0x0402
 ad0:	0601                	.insn	2, 0x0601
 ad2:	14090003          	lb	zero,320(s2)
 ad6:	0100                	.insn	2, 0x0100
 ad8:	0306                	.insn	2, 0x0306
 ada:	0901                	.insn	2, 0x0901
 adc:	0014                	.insn	2, 0x0014
 ade:	0001                	.insn	2, 0x0001
 ae0:	0402                	.insn	2, 0x0402
 ae2:	0601                	.insn	2, 0x0601
 ae4:	14090003          	lb	zero,320(s2)
 ae8:	0100                	.insn	2, 0x0100
 aea:	0306                	.insn	2, 0x0306
 aec:	0902                	.insn	2, 0x0902
 aee:	0014                	.insn	2, 0x0014
 af0:	0501                	.insn	2, 0x0501
 af2:	030c                	.insn	2, 0x030c
 af4:	0901                	.insn	2, 0x0901
 af6:	000c                	.insn	2, 0x000c
 af8:	0501                	.insn	2, 0x0501
 afa:	0301                	.insn	2, 0x0301
 afc:	0901                	.insn	2, 0x0901
 afe:	0004                	.insn	2, 0x0004
 b00:	0901                	.insn	2, 0x0901
 b02:	0014                	.insn	2, 0x0014
 b04:	0100                	.insn	2, 0x0100
 b06:	Address 0xb06 is out of bounds.


Disassembly of section .debug_info:

00000000 <.debug_info>:
   0:	0031                	.insn	2, 0x0031
   2:	0000                	.insn	2, 0x
   4:	0002                	.insn	2, 0x0002
   6:	0000                	.insn	2, 0x
   8:	0000                	.insn	2, 0x
   a:	0104                	.insn	2, 0x0104
   c:	0000                	.insn	2, 0x
   e:	0000                	.insn	2, 0x
  10:	0000                	.insn	2, 0x
  12:	0001                	.insn	2, 0x0001
  14:	003c                	.insn	2, 0x003c
  16:	0001                	.insn	2, 0x0001
  18:	0000                	.insn	2, 0x
  1a:	0000                	.insn	2, 0x
  1c:	0008                	.insn	2, 0x0008
  1e:	0000                	.insn	2, 0x
  20:	002e                	.insn	2, 0x002e
  22:	0000                	.insn	2, 0x
  24:	8001                	.insn	2, 0x8001
  26:	3c02                	.insn	2, 0x3c02
  28:	0000                	.insn	2, 0x
  2a:	0100                	.insn	2, 0x0100
  2c:	0000                	.insn	2, 0x
  2e:	0001                	.insn	2, 0x0001
  30:	0040                	.insn	2, 0x0040
  32:	0001                	.insn	2, 0x0001
  34:	1900                	.insn	2, 0x1900
  36:	0006                	.insn	2, 0x0006
  38:	0500                	.insn	2, 0x0500
  3a:	0100                	.insn	2, 0x0100
  3c:	2104                	.insn	2, 0x2104
  3e:	0000                	.insn	2, 0x
  40:	1100                	.insn	2, 0x1100
  42:	000000ab          	.insn	4, 0x00ab
  46:	261d                	.insn	2, 0x261d
  48:	0000                	.insn	2, 0x
  4a:	0000                	.insn	2, 0x
  4c:	0000                	.insn	2, 0x
  4e:	3c00                	.insn	2, 0x3c00
  50:	0100                	.insn	2, 0x0100
  52:	e000                	.insn	2, 0xe000
  54:	7500000b          	.insn	4, 0x7500000b
  58:	0000                	.insn	2, 0x
  5a:	0300                	.insn	2, 0x0300
  5c:	0601                	.insn	2, 0x0601
  5e:	0154                	.insn	2, 0x0154
  60:	0000                	.insn	2, 0x
  62:	2106                	.insn	2, 0x2106
  64:	0001                	.insn	2, 0x0001
  66:	0200                	.insn	2, 0x0200
  68:	0039182b          	.insn	4, 0x0039182b
  6c:	0000                	.insn	2, 0x
  6e:	52080103          	lb	sp,1312(a6)
  72:	0001                	.insn	2, 0x0001
  74:	0300                	.insn	2, 0x0300
  76:	0502                	.insn	2, 0x0502
  78:	0075                	.insn	2, 0x0075
  7a:	0000                	.insn	2, 0x
  7c:	8a070203          	lb	tp,-1888(a4)
  80:	0001                	.insn	2, 0x0001
  82:	0300                	.insn	2, 0x0300
  84:	0504                	.insn	2, 0x0504
  86:	00000103          	lb	sp,0(zero) # 0 <_start-0x10000>
  8a:	9006                	.insn	2, 0x9006
  8c:	0000                	.insn	2, 0x
  8e:	0200                	.insn	2, 0x0200
  90:	0061194f          	.insn	4, 0x0061194f
  94:	0000                	.insn	2, 0x
  96:	6e070403          	lb	s0,1760(a4)
  9a:	0001                	.insn	2, 0x0001
  9c:	0300                	.insn	2, 0x0300
  9e:	0508                	.insn	2, 0x0508
  a0:	00fe                	.insn	2, 0x00fe
  a2:	0000                	.insn	2, 0x
  a4:	b906                	.insn	2, 0xb906
  a6:	0001                	.insn	2, 0x0001
  a8:	0200                	.insn	2, 0x0200
  aa:	1969                	.insn	2, 0x1969
  ac:	0000007b          	.insn	4, 0x007b
  b0:	69070803          	lb	a6,1680(a4)
  b4:	0001                	.insn	2, 0x0001
  b6:	1200                	.insn	2, 0x1200
  b8:	0504                	.insn	2, 0x0504
  ba:	6e69                	.insn	2, 0x6e69
  bc:	0074                	.insn	2, 0x0074
  be:	73070403          	lb	s0,1840(a4)
  c2:	0001                	.insn	2, 0x0001
  c4:	0600                	.insn	2, 0x0600
  c6:	00000123          	sb	zero,2(zero) # 2 <_start-0xfffe>
  ca:	2d131803          	lh	a6,721(t1) # 9010cfd <__stack_top+0x8ffe9ad>
  ce:	0000                	.insn	2, 0x
  d0:	1000                	.insn	2, 0x1000
  d2:	0090                	.insn	2, 0x0090
  d4:	0000                	.insn	2, 0x
  d6:	9206                	.insn	2, 0x9206
  d8:	0000                	.insn	2, 0x
  da:	0300                	.insn	2, 0x0300
  dc:	1430                	.insn	2, 0x1430
  de:	0055                	.insn	2, 0x0055
  e0:	0000                	.insn	2, 0x
  e2:	bb06                	.insn	2, 0xbb06
  e4:	0001                	.insn	2, 0x0001
  e6:	0300                	.insn	2, 0x0300
  e8:	143c                	.insn	2, 0x143c
  ea:	0000006f          	j	ea <_start-0xff16>
  ee:	0000ad13          	slti	s10,ra,0
  f2:	0600                	.insn	2, 0x0600
  f4:	007f 0000 d604 8917 	.insn	10, 0x8917d6040000007f
  fc:	0000 
  fe:	0300                	.insn	2, 0x0300
 100:	0410                	.insn	2, 0x0410
 102:	0146                	.insn	2, 0x0146
 104:	0000                	.insn	2, 0x
 106:	d80e                	.insn	2, 0xd80e
 108:	0001                	.insn	2, 0x0001
 10a:	7f00                	.insn	2, 0x7f00
 10c:	8205                	.insn	2, 0x8205
 10e:	0000                	.insn	2, 0x
 110:	0e00                	.insn	2, 0x0e00
 112:	0135                	.insn	2, 0x0135
 114:	0000                	.insn	2, 0x
